"","X","gene","cluster_id","p_val","p_adj.loc","p_adj.glb","filtered","mean_KO","mean_WT","FC_KO/WT","log2FC_KO/WT"
"284",284,"Ifrd1","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,604.897336876028,997.451783969186,0.606442683844771,-0.721556795197599
"1592",1592,"Cd83","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,63.5876683473878,232.47054710697,0.273529998267386,-1.87022903160145
"1655",1655,"Nfe2l2","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,275.66883441227,576.42995285909,0.47823475002462,-1.0642091303194
"4320",4320,"C3","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,273.059458117963,718.674978333474,0.379948469544824,-1.39612432836606
"4571",4571,"Cd74","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,1195.96186140189,2575.80475590077,0.464306100321511,-1.1068518588982
"4592",4592,"Fth1","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,1466.56576591302,3470.58149989916,0.422570617043752,-1.24273564024826
"7479",7479,"Plxna4","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,8.23643949210085,51.6361787811585,0.159509082324005,-2.64828952261661
"10458",10458,"C1qa","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,177.037684317714,488.20359353786,0.362630850450683,-1.46342642877129
"15380",15380,"Dennd4a","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,458.916663574407,1093.51043447875,0.419672871062417,-1.252662888868
"17407",17407,"Lrmda","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,1648.12740329892,2543.90746254865,0.647872388269863,-0.626218422117962
"18951",18951,"H2-Ab1","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,371.662434021532,909.870744938417,0.408478276820174,-1.29166873807609
"24347",24347,"Rasgef1b","M2 Macrophages",4.99975001249937e-05,0.0117435304705353,0.00640991206253641,FALSE,197.20205262637,395.051305709545,0.499180865311098,-1.00236546126787
"39214",39214,"S100a6","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,530.264653458681,1250.07526156134,0.42418618283541,-1.23723046666266
"39313",39313,"Ell2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,47.4740032443131,132.054800860251,0.359502289466578,-1.47592713648549
"39324",39324,"Ifrd1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,362.234996362488,627.343762044009,0.577410692954457,-0.792330270081868
"39642",39642,"Ier3","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,110.507976701433,341.013381303704,0.32405759644668,-1.6256778412738
"39843",39843,"Ndrg1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,296.935260024214,494.443405901865,0.600544483918445,-0.735656980760597
"40017",40017,"Rps9","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,200.09165888215,473.7071876525,0.422395235068573,-1.24333453476892
"40175",40175,"Rplp1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,297.714416421684,702.186133132557,0.423982192717957,-1.23792442212009
"40871",40871,"Birc5","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,12.9952266195692,54.3452239774993,0.239123618755341,-2.0641714597005
"41312",41312,"Hsp90b1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,844.691233958743,1138.95641713705,0.741636133963762,-0.43121655828589
"41766",41766,"Ankfy1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,101.650324146471,271.552672525412,0.374330045074254,-1.41761724611507
"44008",44008,"Padi4","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,115.838705817179,243.443928024342,0.475833210371124,-1.07147212794633
"44094",44094,"Psmd13","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,71.927260594519,148.400309573677,0.484684033349734,-1.04488353742239
"44110",44110,"Rplp2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,336.423339423979,919.978662903707,0.36568602402379,-1.45132260481422
"44459",44459,"Ptma","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,1041.97890753086,1509.1740222837,0.690429925340304,-0.534433098208831
"44589",44589,"Glul","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,55.8982137415756,140.281993685352,0.398470340156083,-1.32745575260943
"44590",44590,"Rgs16","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,43.2707641287756,138.126903277772,0.313268183836413,-1.67452984082554
"45091",45091,"Usp50","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,57.2854392765932,179.926425019741,0.318382579269877,-1.65116669584164
"45791",45791,"Pdpn","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,381.345308607732,699.893727700423,0.544861731881329,-0.876037927452062
"46119",46119,"Pcdh7","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,102.935484269016,249.546358901204,0.412490427519194,-1.2775674551188
"46443",46443,"Cdk8","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,86436.8795276588,224632.138491095,0.384793022531304,-1.37784545599446
"46676",46676,"Ptms","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,305.301753393466,505.135999181694,0.60439516068553,-0.72643598581238
"47076",47076,"Bag3","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,150.74991851027,323.130048873642,0.466530175809243,-1.09995769530575
"47486",47486,"Sorbs2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,338.745389206469,697.768618851698,0.485469509597515,-1.0425474063156
"47564",47564,"Mt2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,254.730044724639,491.873260249043,0.517877399140716,-0.949317496177408
"48028",48028,"Rpsa","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,722.577791839073,1274.1269903083,0.56711599184021,-0.818284256124737
"48516",48516,"Slc16a2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,0.8892879127244,9.53981952167031,0.0932185258541134,-3.42323949131297
"48961",48961,"Lars2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,5547.08832314909,12127.9848325833,0.457379226616954,-1.12853725239374
"49775",49775,"Nme1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,93.826208577266,217.933470460103,0.430526840962884,-1.21582491041988
"50136",50136,"Nos1ap","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,65.0256661661892,182.491655874905,0.356321311538557,-1.48874932140349
"50152",50152,"Gdf15","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,17.7681563174686,66.9853790401343,0.265254247599656,-1.91455224123311
"50358",50358,"Rps21","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,231.388582073247,541.427898942626,0.427367305092948,-1.22645155325486
"51036",51036,"Lat2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,124.342412271563,317.859956424347,0.391186148989349,-1.35407280623869
"51265",51265,"Sox5","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,24.3170483600329,105.859602156888,0.229710369815996,-2.12211210911438
"51267",51267,"Hspb8","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,57.287951943284,125.88292195639,0.4550891499256,-1.13577890439565
"51559",51559,"Atf4","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,133.3858177321,285.298703297587,0.467530403014024,-1.09686790988416
"52469",52469,"Wdr89","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,283.626135990871,800.345753194498,0.354379510178952,-1.49663290357281
"53795",53795,"Atp5k","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,76.4139711660032,188.147792766731,0.406138015452259,-1.29995802173107
"55162",55162,"Trim12c","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,38.6723277968648,108.792391952077,0.355469046161792,-1.49220415780824
"55558",55558,"Tafa1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,64.622671618385,228.878206912719,0.282345237189963,-1.82446779981883
"55769",55769,"Gm10076","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,139.885033113213,358.630717193362,0.390053128209294,-1.35825745146675
"56126",56126,"Rps12","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,1066.59795295811,2269.39707358731,0.469991772427955,-1.08929259337641
"56639",56639,"mt-Rnr2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,21317.8311788412,25660.9287398104,0.83075057005901,-0.267512716995906
"57067",57067,"Cenpb","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,120.622504696989,315.561901460414,0.38224672921145,-1.38742393802492
"57261",57261,"Ank3","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,886.4482688878,1311.35536798887,0.675978678645501,-0.564950352370298
"57269",57269,"Nkain2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,87.1256777602553,196.355904299778,0.443713052943088,-1.17230110057693
"57412",57412,"Chchd2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,108.462781797309,261.638363311066,0.414552286693354,-1.27037401730181
"57567",57567,"Jund","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,516.974729518814,1464.71777328286,0.352951769240926,-1.5024570417901
"57626",57626,"Lsmem1","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,14.2236657031832,89.021482835378,0.159777901357656,-2.64586020981526
"57833",57833,"Myo18b","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,43.4711681204269,121.212109377215,0.358637172010128,-1.47940306653783
"58048",58048,"Cops9","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,29.074371496002,83.2733634362909,0.349143715303942,-1.51810709089338
"58922",58922,"Hmga1b","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,32.6546016941465,82.5247062329253,0.395694855331919,-1.3375397868054
"62266",62266,"Gm15564","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,255.746790463919,1144.64675435041,0.223428572607151,-2.16211440180217
"64625",64625,"Rpl41","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,447.602676926419,856.176479933227,0.522792540343233,-0.935689539229542
"75681",75681,"Gm49711","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,18.2039513185999,66.0369657957053,0.275663048706938,-1.85902220084369
"76818",76818,"AY036118","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,54.2552909346986,131.282496680375,0.413271321818249,-1.27483884079526
"76842",76842,"Rn7s2","Activated fibroblasts",4.99975001249937e-05,0.0101530637753827,0.00640991206253641,FALSE,4.86789407530671,27.4390781247115,0.177407347768098,-2.49486233119501
"78091",78091,"Cox5a","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,105.291750059212,330.381906783576,0.318697083276373,-1.64974227929205
"78251",78251,"S100a4","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,304.655218025784,563.242631340704,0.540895168571676,-0.886579083897733
"78254",78254,"S100a6","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,497.772785331075,1243.44812388974,0.400316487489602,-1.320787058903
"78321",78321,"Ube2c","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,82.2307854974948,221.934954781301,0.370517504007093,-1.43238639487253
"78682",78682,"Ier3","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,88.1733512422271,205.923271040513,0.428185463433514,-1.22369227671734
"79057",79057,"Rps9","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,211.989998737456,501.070085969182,0.423074545205428,-1.24101620808374
"79161",79161,"Clic1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,173.205987651505,398.183103858455,0.434990801902724,-1.20094320010904
"79215",79215,"Rplp1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,270.685825643714,727.82264004628,0.371911796569699,-1.42696758575786
"79911",79911,"Birc5","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,76.1740743732664,194.681599882065,0.391275161183241,-1.35374456649165
"79915",79915,"Wfdc2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,143.14602917963,340.570442020736,0.420312544830048,-1.25046557845455
"80307",80307,"Dusp6","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,113.941395495368,248.15108670135,0.459161380310601,-1.12292679167481
"80593",80593,"Arf5","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,25.8953709616193,89.6290291764963,0.288917231387462,-1.79127184427007
"80947",80947,"Nfkbia","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,131.097952118091,266.380775279379,0.492144945447343,-1.0228448173687
"81087",81087,"Hsp90aa1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,1955.91592449219,2624.54669691853,0.745239521471889,-0.424223909711939
"81102",81102,"Atp5mpl","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,14.0510494421807,54.7824871674477,0.256487979438252,-1.96303688079457
"81720",81720,"Rangap1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,164.552416589746,324.695698099478,0.506789641972194,-0.98054105665185
"82392",82392,"Cript","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,11.3783912384411,42.7534810022869,0.266139527628932,-1.90974529636792
"82596",82596,"Sec11c","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,89.2199636704176,224.31830800301,0.397738216130003,-1.33010890671355
