"","X","gene","cluster_id","p_val","p_adj.loc","p_adj.glb","filtered","mean_KO","mean_WT","FC_KO/WT","log2FC_KO/WT"
"83037",83037,"Rps24","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,430.634066840025,830.06428203166,0.518796045272552,-0.946760612767726
"83134",83134,"Psmd13","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,70.6364327335833,216.140003350548,0.326808696393981,-1.61348172071362
"83150",83150,"Rplp2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,330.784029335085,901.859527304659,0.366779991029958,-1.44701315723364
"83499",83499,"Ptma","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,1232.22023301153,1942.75762931789,0.634263489390681,-0.65684579731854
"83630",83630,"Rgs16","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,37.5999920270005,107.826966666748,0.348706758516242,-1.51991376867531
"84131",84131,"Usp50","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,60.9076590718203,189.441359438005,0.321511940436388,-1.63705577696562
"85159",85159,"Pcdh7","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,67.3477281848878,157.392244404663,0.42789737473807,-1.22466326720894
"85483",85483,"Cdk8","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,93022.7057392001,223697.075733718,0.415842296704546,-1.26589158791173
"85716",85716,"Ptms","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,354.519232518369,654.274545478952,0.541850871271247,-0.884032248624144
"85960",85960,"2200002D01Rik","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,69.5557588775902,173.636151160946,0.40058339471668,-1.31982547617414
"86195",86195,"Denn2b","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,45.6366071587837,122.496459531731,0.372554499397283,-1.42447660821463
"87068",87068,"Rpsa","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,752.367678504052,1472.79364773066,0.510843918741317,-0.969045531815124
"87659",87659,"Slc25a37","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,130.7009103581,261.977923098935,0.498900475322652,-1.00317605102648
"87884",87884,"Cxcl10","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,39.504057003365,122.961503477921,0.321271746733792,-1.63813398192519
"87933",87933,"Htr2a","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,9.1429136921378,39.0267847383597,0.234272788635625,-2.09373870355567
"88001",88001,"Lars2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,5610.55601805822,12225.6642354042,0.458916252730929,-1.12369719352157
"88815",88815,"Nme1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,107.310953958999,233.272797571202,0.460023436407085,-1.12022073213732
"89099",89099,"Fau","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,243.435551014911,449.164217152212,0.541974497786888,-0.883703126669808
"89176",89176,"Nos1ap","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,49.5423641836878,130.494959646809,0.379649637945992,-1.39725946254738
"89398",89398,"Rps21","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,232.302706965918,605.308605908807,0.383775655423138,-1.38166489693993
"89655",89655,"Mrps6","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,170.016372516795,390.019855286948,0.435917223731365,-1.19787388706396
"89799",89799,"Ndufb10","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,37.9028211169374,129.934093118932,0.291708051421454,-1.77740288833759
"90305",90305,"Sox5","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,18.5971563088784,92.4682585997805,0.201119352635051,-2.3138761837698
"90565",90565,"S100a13","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,36.1994241282788,107.664867734293,0.336223179297593,-1.57250890718134
"90599",90599,"Atf4","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,125.485229550163,305.822897343583,0.410319929083609,-1.28517886780326
"91509",91509,"Wdr89","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,290.061750095989,794.689551129094,0.365000080451378,-1.4540313129035
"91715",91715,"Cox17","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,98.6347741891818,232.959313086177,0.423399145895895,-1.23990973582292
"91771",91771,"Bst2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,60.6859244045731,174.408005344204,0.347953778181259,-1.52303242219726
"94202",94202,"Trim12c","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,27.3698524207508,132.88524557512,0.205966074730837,-2.27952136839246
"94598",94598,"Tafa1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,31.7162553078855,173.803217656393,0.182483706202657,-2.45416044201828
"94809",94809,"Gm10076","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,144.176631114446,341.020574395329,0.42277986121538,-1.24202143816836
"95166",95166,"Rps12","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,1094.70409996983,2271.96701393711,0.481830983132457,-1.05340092884445
"95679",95679,"mt-Rnr2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,20594.2175945052,25447.15347694,0.809293566495264,-0.305264968126245
"96107",96107,"Cenpb","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,138.759870462487,352.723590169842,0.393395492475204,-1.34594766757322
"96452",96452,"Chchd2","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,92.0429352072162,242.108971138518,0.380171518528967,-1.39527764184924
"96607",96607,"Jund","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,383.57740395736,1174.38273776273,0.326620437803861,-1.61431302659721
"96666",96666,"Lsmem1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,12.0109516526686,64.800889258141,0.185351648567997,-2.43166314795098
"96687",96687,"Ccnb1ip1","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,1437.80392220795,2066.32233736056,0.695827507747194,-0.52319838157195
"96873",96873,"Myo18b","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,19.2754785518724,67.3882082772028,0.286036371119741,-1.80572948949958
"98426",98426,"Tm9sf5","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,1.28041423167503,18.357126921033,0.0697502521599921,-3.84165775721551
"101306",101306,"Gm15564","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,232.813384413311,1129.78655356731,0.206068468135154,-2.27880432919162
"103665",103665,"Rpl41","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,415.899670771829,859.420012404198,0.483930633181748,-1.04712782907501
"104442",104442,"Cdkn2d","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,19.7253749884761,66.4580192100308,0.296809553202857,-1.75239056715849
"104506",104506,"Psmb9","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,42.8743711715773,117.768324564014,0.364056900107061,-1.45776414147746
"113205",113205,"Gm48099","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,278.744405307563,508.93018907352,0.547706564263758,-0.868524923715689
"115691",115691,"Gm50252","Tumor cells 1",4.99975001249937e-05,0.00895658342082896,0.00640991206253641,FALSE,36.9589189287336,104.080498996693,0.355099363329418,-1.49370532118665
"124431",124431,"Ncor2","Neuronal cells 1",4.99975001249937e-05,0.00101342155114467,0.00640991206253641,FALSE,246.011333987369,253.648508159706,0.969890719138277,-0.0441058917514336
"125697",125697,"Cdh13","Neuronal cells 1",4.99975001249937e-05,0.00101342155114467,0.00640991206253641,FALSE,621.596113499862,671.25048476798,0.926027060844087,-0.110873741601494
"131099",131099,"Ankfn1","Neuronal cells 1",4.99975001249937e-05,0.00101342155114467,0.00640991206253641,FALSE,113.651947235132,428.179116063015,0.265430851182397,-1.91359202914872
"140346",140346,"Gm15564","Neuronal cells 1",4.99975001249937e-05,0.00101342155114467,0.00640991206253641,FALSE,170.716791509052,175.27739774625,0.973980637002606,-0.0380350034606408
"156331",156331,"S100a4","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,197.886624252386,433.730150139383,0.456243644092516,-1.13212363398012
"156334",156334,"S100a6","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,452.318997264169,985.913941068937,0.458781419373947,-1.12412113143223
"156798",156798,"Ppfia3","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,141.924959918321,298.656796247045,0.475210883200271,-1.07336021800949
"156799",156799,"Gys1","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,24.3742164957987,147.856026657127,0.164851017891354,-2.60076529976699
"157137",157137,"Rps9","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,165.323233774852,399.992798619119,0.413315525543439,-1.27468453760163
"157295",157295,"Rplp1","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,242.413017979308,517.379522561106,0.468540031849979,-1.0937557785202
"157968",157968,"Igfbp4","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,62.3305313213212,157.151199685803,0.396627779144802,-1.33414236983962
"158387",158387,"Dusp6","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,82.664013662232,276.835928209337,0.298602909661796,-1.74369987136336
"158673",158673,"Arf5","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,11.7515280237401,72.9529711154217,0.161083611045087,-2.63411837593129
"160696",160696,"Ldlrad4","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,58.263215598368,168.341344124378,0.34610164188377,-1.53073230931595
"160854",160854,"Chka","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,275.724749625309,555.532067886859,0.496325532878984,-1.01064142060619
"161214",161214,"Psmd13","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,46.0518668041199,217.429211285619,0.211801655039006,-2.23921423215183
"161230",161230,"Rplp2","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,318.684905573562,693.680240865422,0.45941182521788,-1.12214010285671
"161278",161278,"Cct8","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,104.493717710947,310.208375230403,0.336850085473469,-1.56982142948785
"162211",162211,"Usp50","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,54.5635413978749,167.497397323186,0.325757547698456,-1.61812948892286
"162650",162650,"Tlcd4","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,26.5194708693939,77.0514295584471,0.344178829923949,-1.53876973342737
"163563",163563,"Cdk8","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,105634.251452791,290188.059270683,0.364019979727205,-1.45791045802849
"167158",167158,"F11r","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,44.3589399163434,155.207614636464,0.285803889327487,-1.80690254557995
"167478",167478,"Rps21","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,226.197627674544,634.757457052581,0.356352848101801,-1.48862163992995
"168784",168784,"Mapk6","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,112.734441923363,252.309288635179,0.446810509962514,-1.16226497331755
"169589",169589,"Wdr89","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,274.437013727374,648.750377318238,0.423024052582171,-1.24118839949843
"171982",171982,"Ghr","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,254.239407901871,506.182084241848,0.502268681205237,-0.993468775837329
"172678",172678,"Tafa1","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,44.2500458226716,201.002323111421,0.220146937297548,-2.18346132136602
"173246",173246,"Rps12","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,1274.28940063776,2292.01876762056,0.555968135444481,-0.84692589566804
"174687",174687,"Jund","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,356.183432578828,1106.02309526695,0.322039778466705,-1.63468919334189
"174767",174767,"Ccnb1ip1","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,1272.9594227147,2426.82975373682,0.52453593860657,-0.93088647237417
"176042",176042,"Hmga1b","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,13.0410771671617,79.490446460486,0.164058421456273,-2.60771844262588
"176132",176132,"Smarcd2","Tumor cells 2",4.99975001249937e-05,0.010423616750197,0.00640991206253641,FALSE,6.09066722332161,62.1113545219808,0.0980604475654474,-3.35018484341752
"206521",206521,"Cpq","M1 Macrophages",4.99975001249937e-05,0.0175791210439478,0.00640991206253641,FALSE,34.5690290932292,97.4941244494126,0.354575511995764,-1.49583519187748
"210370",210370,"Pcdh15","M1 Macrophages",4.99975001249937e-05,0.0175791210439478,0.00640991206253641,FALSE,32.1165999301336,131.041301041587,0.245087614934022,-2.02863051286425
"312699",312699,"Celf2","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,688.462445320454,2191.76197108085,0.314113692273319,-1.67064126318601
"316640",316640,"C3","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,2294.26745173914,5483.04719908507,0.418429272708426,-1.25694431090764
"327604",327604,"Bcl3","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,18.8728422844694,43.7285517138141,0.431590838132135,-1.21226385545909
"328292",328292,"Slit3","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,1723.33805903468,3491.9522628065,0.493517072781981,-1.01882810059707
"331034",331034,"Fndc1","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,354.47003877734,781.500474697496,0.453576229642789,-1.14058305927003
"341133",341133,"Naaladl2","Matrix remodelling fibroblasts 1",4.99975001249937e-05,0.0176791160441978,0.00640991206253641,FALSE,258.441002683272,588.38243242114,0.439239835254447,-1.1869191946473
"396719",396719,"Nras","Tumor-associated myeloid cells",4.99975001249937e-05,0.0607636284852424,0.00640991206253641,FALSE,32.0884634422338,412.311121435554,0.0778258498837251,-3.68360676329272
"400321",400321,"Lars2","Tumor-associated myeloid cells",4.99975001249937e-05,0.0607636284852424,0.00640991206253641,FALSE,5479.36166950283,15373.5535617059,0.356414777332379,-1.48837094113029
"413626",413626,"Gm15564","Tumor-associated myeloid cells",4.99975001249937e-05,0.0607636284852424,0.00640991206253641,FALSE,235.324802686765,1921.62560521627,0.122461317151465,-3.02960198947187
